----POSITIONS----
0.601563 -0.664063 0.375000
0.429688 -0.718750 0.437500
0.421875 -0.773438 0.398438
0.562500 -0.695313 0.351563
-0.421875 -0.773438 0.398438
-0.429688 -0.718750 0.437500
-0.601563 -0.664063 0.375000
-0.562500 -0.695313 0.351563
0.429688 -0.718750 0.437500
0.328125 -0.742188 0.476563
0.335938 -0.757813 0.429688
0.421875 -0.773438 0.398438
-0.335938 -0.757813 0.429688
-0.328125 -0.742188 0.476563
-0.429688 -0.718750 0.437500
-0.421875 -0.773438 0.398438
0.328125 -0.742188 0.476563
0.250000 -0.757813 0.468750
0.273438 -0.773438 0.421875
0.335938 -0.757813 0.429688
-0.273438 -0.773438 0.421875
-0.250000 -0.757813 0.468750
-0.328125 -0.742188 0.476563
-0.335938 -0.757813 0.429688
0.250000 -0.757813 0.468750
0.164063 -0.773438 0.414063
0.210938 -0.781250 0.375000
0.273438 -0.773438 0.421875
-0.210938 -0.781250 0.375000
-0.164063 -0.773438 0.414063
-0.250000 -0.757813 0.468750
-0.273438 -0.773438 0.421875
0.273438 -0.773438 0.421875
0.210938 -0.781250 0.375000
0.234375 -0.757813 0.359375
0.281250 -0.765625 0.398438
-0.234375 -0.757813 0.359375
-0.210938 -0.781250 0.375000
-0.273438 -0.773438 0.421875
-0.281250 -0.765625 0.398438
0.335938 -0.757813 0.429688
0.273438 -0.773438 0.421875
0.281250 -0.765625 0.398438
0.335938 -0.750000 0.406250
-0.281250 -0.765625 0.398438
-0.273438 -0.773438 0.421875
-0.335938 -0.757813 0.429688
-0.335938 -0.750000 0.406250
0.421875 -0.773438 0.398438
0.335938 -0.757813 0.429688
0.335938 -0.750000 0.406250
0.414063 -0.750000 0.390625
-0.335938 -0.750000 0.406250
-0.335938 -0.757813 0.429688
-0.421875 -0.773438 0.398438
-0.414063 -0.750000 0.390625
0.562500 -0.695313 0.351563
0.421875 -0.773438 0.398438
0.414063 -0.750000 0.390625
0.531250 -0.679688 0.335938
-0.414063 -0.750000 0.390625
-0.421875 -0.773438 0.398438
-0.562500 -0.695313 0.351563
-0.531250 -0.679688 0.335938
0.585938 -0.687500 0.289063
0.562500 -0.695313 0.351563
0.531250 -0.679688 0.335938
0.554688 -0.671875 0.281250
-0.531250 -0.679688 0.335938
-0.562500 -0.695313 0.351563
-0.585938 -0.687500 0.289063
-0.554688 -0.671875 0.281250
0.578125 -0.679688 0.195313
0.585938 -0.687500 0.289063
0.554688 -0.671875 0.281250
0.546875 -0.671875 0.210938
-0.554688 -0.671875 0.281250
-0.585938 -0.687500 0.289063
-0.578125 -0.679688 0.195313
-0.546875 -0.671875 0.210938
0.476563 -0.718750 0.101563
0.578125 -0.679688 0.195313
0.546875 -0.671875 0.210938
0.460938 -0.703125 0.117188
-0.546875 -0.671875 0.210938
-0.578125 -0.679688 0.195313
-0.476563 -0.718750 0.101563
-0.460938 -0.703125 0.117188
0.375000 -0.742188 0.062500
0.476563 -0.718750 0.101563
0.460938 -0.703125 0.117188
0.375000 -0.726563 0.085938
-0.460938 -0.703125 0.117188
-0.476563 -0.718750 0.101563
-0.375000 -0.742188 0.062500
-0.375000 -0.726563 0.085938
0.226563 -0.781250 0.109375
0.375000 -0.742188 0.062500
0.375000 -0.726563 0.085938
0.242188 -0.757813 0.125000
-0.375000 -0.726563 0.085938
-0.375000 -0.742188 0.062500
-0.226563 -0.781250 0.109375
-0.242188 -0.757813 0.125000
0.187500 -0.773438 0.156250
0.226563 -0.781250 0.109375
0.242188 -0.757813 0.125000
0.203125 -0.750000 0.171875
-0.242188 -0.757813 0.125000
-0.226563 -0.781250 0.109375
-0.187500 -0.773438 0.156250
-0.203125 -0.750000 0.171875
0.210938 -0.781250 0.375000
0.179688 -0.781250 0.296875
0.195313 -0.757813 0.296875
0.234375 -0.757813 0.359375
-0.195313 -0.757813 0.296875
-0.179688 -0.781250 0.296875
-0.210938 -0.781250 0.375000
-0.234375 -0.757813 0.359375
0.179688 -0.781250 0.296875
0.171875 -0.781250 0.218750
0.195313 -0.750000 0.226563
0.195313 -0.757813 0.296875
-0.195313 -0.750000 0.226563
-0.171875 -0.781250 0.218750
-0.179688 -0.781250 0.296875
-0.195313 -0.757813 0.296875
0.171875 -0.781250 0.218750
0.187500 -0.773438 0.156250
0.203125 -0.750000 0.171875
0.195313 -0.750000 0.226563
-0.203125 -0.750000 0.171875
-0.187500 -0.773438 0.156250
-0.171875 -0.781250 0.218750
-0.195313 -0.750000 0.226563
0.000000 -0.742188 0.429688
0.062500 -0.750000 0.492188
0.109375 -0.609375 0.460938
0.000000 -0.601563 0.406250
-0.109375 -0.609375 0.460938
-0.062500 -0.750000 0.492188
0.000000 -0.742188 0.429688
0.000000 -0.601563 0.406250
0.062500 -0.750000 0.492188
0.156250 -0.757813 0.718750
0.195313 -0.617188 0.664063
0.109375 -0.609375 0.460938
-0.195313 -0.617188 0.664063
-0.156250 -0.757813 0.718750
-0.062500 -0.750000 0.492188
-0.109375 -0.609375 0.460938
0.156250 -0.757813 0.718750
0.320313 -0.734375 0.757813
0.335938 -0.593750 0.687500
0.195313 -0.617188 0.664063
-0.335938 -0.593750 0.687500
-0.320313 -0.734375 0.757813
-0.156250 -0.757813 0.718750
-0.195313 -0.617188 0.664063
0.320313 -0.734375 0.757813
0.492188 -0.687500 0.601563
0.484375 -0.554688 0.554688
0.335938 -0.593750 0.687500
-0.484375 -0.554688 0.554688
-0.492188 -0.687500 0.601563
-0.320313 -0.734375 0.757813
-0.335938 -0.593750 0.687500
0.492188 -0.687500 0.601563
0.710938 -0.625000 0.484375
0.679688 -0.492188 0.453125
0.484375 -0.554688 0.554688
-0.679688 -0.492188 0.453125
-0.710938 -0.625000 0.484375
-0.492188 -0.687500 0.601563
-0.484375 -0.554688 0.554688
0.710938 -0.625000 0.484375
0.859375 -0.593750 0.429688
0.796875 -0.460938 0.406250
0.679688 -0.492188 0.453125
-0.796875 -0.460938 0.406250
-0.859375 -0.593750 0.429688
-0.710938 -0.625000 0.484375
-0.679688 -0.492188 0.453125
0.859375 -0.593750 0.429688
0.828125 -0.445313 0.148438
0.773438 -0.375000 0.164063
0.796875 -0.460938 0.406250
-0.773438 -0.375000 0.164063
-0.828125 -0.445313 0.148438
-0.859375 -0.593750 0.429688
-0.796875 -0.460938 0.406250
0.828125 -0.445313 0.148438
0.632813 -0.539063 -0.039063
0.601563 -0.414063 0.000000
0.773438 -0.375000 0.164063
-0.601563 -0.414063 0.000000
-0.632813 -0.539063 -0.039063
-0.828125 -0.445313 0.148438
-0.773438 -0.375000 0.164063
0.632813 -0.539063 -0.039063
0.437500 -0.531250 -0.140625
0.437500 -0.468750 -0.093750
0.601563 -0.414063 0.000000
-0.437500 -0.468750 -0.093750
-0.437500 -0.531250 -0.140625
-0.632813 -0.539063 -0.039063
-0.601563 -0.414063 0.000000
0.000000 -0.320313 -0.570313
0.000000 -0.281250 -0.484375
0.179688 -0.257813 -0.414063
0.125000 -0.359375 -0.539063
-0.179688 -0.257813 -0.414063
0.000000 -0.281250 -0.484375
0.000000 -0.320313 -0.570313
-0.125000 -0.359375 -0.539063
0.000000 -0.343750 -0.804688
0.000000 -0.320313 -0.570313
0.125000 -0.359375 -0.539063
0.140625 -0.367188 -0.757813
-0.125000 -0.359375 -0.539063
0.000000 -0.320313 -0.570313
0.000000 -0.343750 -0.804688
-0.140625 -0.367188 -0.757813
0.000000 -0.460938 -0.976563
0.000000 -0.343750 -0.804688
0.140625 -0.367188 -0.757813
0.164063 -0.437500 -0.945313
-0.140625 -0.367188 -0.757813
0.000000 -0.343750 -0.804688
0.000000 -0.460938 -0.976563
-0.164063 -0.437500 -0.945313
0.179688 -0.554688 -0.968750
0.000000 -0.578125 -0.984375
0.000000 -0.460938 -0.976563
0.164063 -0.437500 -0.945313
0.000000 -0.460938 -0.976563
0.000000 -0.578125 -0.984375
-0.179688 -0.554688 -0.968750
-0.164063 -0.437500 -0.945313
0.328125 -0.523438 -0.945313
0.179688 -0.554688 -0.968750
0.164063 -0.437500 -0.945313
0.328125 -0.398438 -0.914063
-0.164063 -0.437500 -0.945313
-0.179688 -0.554688 -0.968750
-0.328125 -0.523438 -0.945313
-0.328125 -0.398438 -0.914063
0.367188 -0.531250 -0.890625
0.328125 -0.523438 -0.945313
0.328125 -0.398438 -0.914063
0.289063 -0.382813 -0.710938
-0.328125 -0.398438 -0.914063
-0.328125 -0.523438 -0.945313
-0.367188 -0.531250 -0.890625
-0.289063 -0.382813 -0.710938
0.351563 -0.570313 -0.695313
0.367188 -0.531250 -0.890625
0.289063 -0.382813 -0.710938
0.250000 -0.390625 -0.500000
-0.289063 -0.382813 -0.710938
-0.367188 -0.531250 -0.890625
-0.351563 -0.570313 -0.695313
-0.250000 -0.390625 -0.500000
0.289063 -0.382813 -0.710938
0.140625 -0.367188 -0.757813
0.125000 -0.359375 -0.539063
0.250000 -0.390625 -0.500000
-0.125000 -0.359375 -0.539063
-0.140625 -0.367188 -0.757813
-0.289063 -0.382813 -0.710938
-0.250000 -0.390625 -0.500000
0.289063 -0.382813 -0.710938
0.328125 -0.398438 -0.914063
0.164063 -0.437500 -0.945313
0.140625 -0.367188 -0.757813
-0.164063 -0.437500 -0.945313
-0.328125 -0.398438 -0.914063
-0.289063 -0.382813 -0.710938
-0.140625 -0.367188 -0.757813
0.234375 -0.406250 -0.351563
0.250000 -0.390625 -0.500000
0.125000 -0.359375 -0.539063
0.179688 -0.257813 -0.414063
-0.125000 -0.359375 -0.539063
-0.250000 -0.390625 -0.500000
-0.234375 -0.406250 -0.351563
-0.179688 -0.257813 -0.414063
0.312500 -0.570313 -0.437500
0.351563 -0.570313 -0.695313
0.250000 -0.390625 -0.500000
0.234375 -0.406250 -0.351563
-0.250000 -0.390625 -0.500000
-0.351563 -0.570313 -0.695313
-0.312500 -0.570313 -0.437500
-0.234375 -0.406250 -0.351563
0.257813 -0.554688 -0.312500
0.218750 -0.429688 -0.281250
0.210938 -0.468750 -0.226563
0.234375 -0.554688 -0.250000
-0.210938 -0.468750 -0.226563
-0.218750 -0.429688 -0.281250
-0.257813 -0.554688 -0.312500
-0.234375 -0.554688 -0.250000
0.312500 -0.570313 -0.437500
0.234375 -0.406250 -0.351563
0.218750 -0.429688 -0.281250
0.257813 -0.554688 -0.312500
-0.218750 -0.429688 -0.281250
-0.234375 -0.406250 -0.351563
-0.312500 -0.570313 -0.437500
-0.257813 -0.554688 -0.312500
0.203125 -0.562500 -0.187500
0.234375 -0.554688 -0.250000
0.210938 -0.468750 -0.226563
0.203125 -0.500000 -0.171875
-0.210938 -0.468750 -0.226563
-0.234375 -0.554688 -0.250000
-0.203125 -0.562500 -0.187500
-0.203125 -0.500000 -0.171875
0.203125 -0.562500 -0.187500
0.203125 -0.500000 -0.171875
0.437500 -0.468750 -0.093750
0.437500 -0.531250 -0.140625
-0.437500 -0.468750 -0.093750
-0.203125 -0.500000 -0.171875
-0.203125 -0.562500 -0.187500
-0.437500 -0.531250 -0.140625
0.000000 0.828125 0.070313
0.335938 0.664063 0.054688
0.343750 0.539063 -0.148438
0.000000 0.671875 -0.195313
-0.343750 0.539063 -0.148438
-0.335938 0.664063 0.054688
0.000000 0.828125 0.070313
0.000000 0.671875 -0.195313
0.000000 0.671875 -0.195313
0.343750 0.539063 -0.148438
0.296875 0.265625 -0.312500
0.000000 0.351563 -0.382813
-0.296875 0.265625 -0.312500
-0.343750 0.539063 -0.148438
0.000000 0.671875 -0.195313
0.000000 0.351563 -0.382813
0.000000 0.351563 -0.382813
0.296875 0.265625 -0.312500
0.210938 -0.164063 -0.390625
0.000000 -0.187500 -0.460938
-0.210938 -0.164063 -0.390625
-0.296875 0.265625 -0.312500
0.000000 0.351563 -0.382813
0.000000 -0.187500 -0.460938
0.000000 -0.187500 -0.460938
0.210938 -0.164063 -0.390625
0.179688 -0.257813 -0.414063
0.000000 -0.281250 -0.484375
-0.179688 -0.257813 -0.414063
-0.210938 -0.164063 -0.390625
0.000000 -0.187500 -0.460938
0.000000 -0.281250 -0.484375
0.234375 -0.406250 -0.351563
0.179688 -0.257813 -0.414063
0.210938 -0.164063 -0.390625
0.218750 -0.429688 -0.281250
-0.210938 -0.164063 -0.390625
-0.179688 -0.257813 -0.414063
-0.234375 -0.406250 -0.351563
-0.218750 -0.429688 -0.281250
0.773438 -0.375000 0.164063
0.601563 -0.414063 0.000000
0.734375 -0.070313 -0.046875
0.851563 -0.054688 0.234375
-0.734375 -0.070313 -0.046875
-0.601563 -0.414063 0.000000
-0.773438 -0.375000 0.164063
-0.851563 -0.054688 0.234375
0.000000 0.851563 0.562500
0.460938 0.703125 0.437500
0.335938 0.664063 0.054688
0.000000 0.828125 0.070313
-0.335938 0.664063 0.054688
-0.460938 0.703125 0.437500
0.000000 0.851563 0.562500
0.000000 0.828125 0.070313
0.000000 -0.289063 0.898438
0.453125 -0.234375 0.851563
0.453125 0.070313 0.929688
0.000000 0.078125 0.984375
-0.453125 0.070313 0.929688
-0.453125 -0.234375 0.851563
0.000000 -0.289063 0.898438
0.000000 0.078125 0.984375
0.000000 0.078125 0.984375
0.453125 0.070313 0.929688
0.453125 0.382813 0.867188
0.000000 0.546875 0.898438
-0.453125 0.382813 0.867188
-0.453125 0.070313 0.929688
0.000000 0.078125 0.984375
0.000000 0.546875 0.898438
0.000000 0.546875 0.898438
0.453125 0.382813 0.867188
0.460938 0.703125 0.437500
0.000000 0.851563 0.562500
-0.460938 0.703125 0.437500
-0.453125 0.382813 0.867188
0.000000 0.546875 0.898438
0.000000 0.851563 0.562500
0.679688 -0.492188 0.453125
0.796875 -0.460938 0.406250
0.726563 -0.335938 0.406250
0.632813 -0.281250 0.453125
-0.726563 -0.335938 0.406250
-0.796875 -0.460938 0.406250
-0.679688 -0.492188 0.453125
-0.632813 -0.281250 0.453125
0.632813 -0.281250 0.453125
0.726563 -0.335938 0.406250
0.796875 -0.125000 0.562500
0.640625 -0.054688 0.703125
-0.796875 -0.125000 0.562500
-0.726563 -0.335938 0.406250
-0.632813 -0.281250 0.453125
-0.640625 -0.054688 0.703125
0.640625 -0.054688 0.703125
0.796875 -0.125000 0.562500
0.796875 0.117188 0.617188
0.640625 0.195313 0.750000
-0.796875 0.117188 0.617188
-0.796875 -0.125000 0.562500
-0.640625 -0.054688 0.703125
-0.640625 0.195313 0.750000
0.640625 0.195313 0.750000
0.796875 0.117188 0.617188
0.796875 0.359375 0.539063
0.640625 0.445313 0.679688
-0.796875 0.359375 0.539063
-0.796875 0.117188 0.617188
-0.640625 0.195313 0.750000
-0.640625 0.445313 0.679688
0.773438 0.437500 0.265625
0.617188 0.585938 0.328125
0.640625 0.445313 0.679688
0.796875 0.359375 0.539063
-0.640625 0.445313 0.679688
-0.617188 0.585938 0.328125
-0.773438 0.437500 0.265625
-0.796875 0.359375 0.539063
0.460938 0.703125 0.437500
0.453125 0.382813 0.867188
0.640625 0.445313 0.679688
0.617188 0.585938 0.328125
-0.640625 0.445313 0.679688
-0.453125 0.382813 0.867188
-0.460938 0.703125 0.437500
-0.617188 0.585938 0.328125
0.453125 0.382813 0.867188
0.453125 0.070313 0.929688
0.640625 0.195313 0.750000
0.640625 0.445313 0.679688
-0.640625 0.195313 0.750000
-0.453125 0.070313 0.929688
-0.453125 0.382813 0.867188
-0.640625 0.445313 0.679688
0.453125 0.070313 0.929688
0.453125 -0.234375 0.851563
0.640625 -0.054688 0.703125
0.640625 0.195313 0.750000
-0.640625 -0.054688 0.703125
-0.453125 -0.234375 0.851563
-0.453125 0.070313 0.929688
-0.640625 0.195313 0.750000
0.453125 -0.234375 0.851563
0.460938 -0.429688 0.523438
0.632813 -0.281250 0.453125
0.640625 -0.054688 0.703125
-0.632813 -0.281250 0.453125
-0.460938 -0.429688 0.523438
-0.453125 -0.234375 0.851563
-0.640625 -0.054688 0.703125
0.484375 -0.554688 0.554688
0.679688 -0.492188 0.453125
0.632813 -0.281250 0.453125
0.460938 -0.429688 0.523438
-0.632813 -0.281250 0.453125
-0.679688 -0.492188 0.453125
-0.484375 -0.554688 0.554688
-0.460938 -0.429688 0.523438
0.000000 -0.570313 0.570313
0.460938 -0.429688 0.523438
0.453125 -0.234375 0.851563
0.000000 -0.289063 0.898438
-0.453125 -0.234375 0.851563
-0.460938 -0.429688 0.523438
0.000000 -0.570313 0.570313
0.000000 -0.289063 0.898438
0.109375 -0.609375 0.460938
0.195313 -0.617188 0.664063
0.335938 -0.593750 0.687500
0.484375 -0.554688 0.554688
-0.335938 -0.593750 0.687500
-0.195313 -0.617188 0.664063
-0.109375 -0.609375 0.460938
-0.484375 -0.554688 0.554688
0.109375 -0.609375 0.460938
0.484375 -0.554688 0.554688
0.460938 -0.429688 0.523438
0.000000 -0.570313 0.570313
-0.460938 -0.429688 0.523438
-0.484375 -0.554688 0.554688
-0.109375 -0.609375 0.460938
0.000000 -0.570313 0.570313
0.000000 -0.601563 0.406250
0.109375 -0.609375 0.460938
0.000000 -0.570313 0.570313
0.000000 -0.570313 0.570313
-0.109375 -0.609375 0.460938
0.000000 -0.601563 0.406250
0.796875 -0.460938 0.406250
0.773438 -0.375000 0.164063
0.851563 -0.054688 0.234375
0.726563 -0.335938 0.406250
-0.851563 -0.054688 0.234375
-0.773438 -0.375000 0.164063
-0.796875 -0.460938 0.406250
-0.726563 -0.335938 0.406250
0.851563 -0.054688 0.234375
0.859375 0.046875 0.320313
0.796875 -0.125000 0.562500
0.726563 -0.335938 0.406250
-0.796875 -0.125000 0.562500
-0.859375 0.046875 0.320313
-0.851563 -0.054688 0.234375
-0.726563 -0.335938 0.406250
0.859375 0.046875 0.320313
0.820313 0.203125 0.328125
0.796875 0.117188 0.617188
0.796875 -0.125000 0.562500
-0.796875 0.117188 0.617188
-0.820313 0.203125 0.328125
-0.859375 0.046875 0.320313
-0.796875 -0.125000 0.562500
0.773438 0.437500 0.265625
0.796875 0.359375 0.539063
0.796875 0.117188 0.617188
0.820313 0.203125 0.328125
-0.796875 0.117188 0.617188
-0.796875 0.359375 0.539063
-0.773438 0.437500 0.265625
-0.820313 0.203125 0.328125
0.210938 -0.164063 -0.390625
0.296875 0.265625 -0.312500
0.429688 0.210938 -0.195313
0.406250 -0.148438 -0.171875
-0.429688 0.210938 -0.195313
-0.296875 0.265625 -0.312500
-0.210938 -0.164063 -0.390625
-0.406250 -0.148438 -0.171875
0.734375 -0.070313 -0.046875
0.406250 -0.148438 -0.171875
0.429688 0.210938 -0.195313
0.593750 0.164063 -0.125000
-0.429688 0.210938 -0.195313
-0.406250 -0.148438 -0.171875
-0.734375 -0.070313 -0.046875
-0.593750 0.164063 -0.125000
0.601563 -0.414063 0.000000
0.437500 -0.468750 -0.093750
0.406250 -0.148438 -0.171875
0.734375 -0.070313 -0.046875
-0.406250 -0.148438 -0.171875
-0.437500 -0.468750 -0.093750
-0.601563 -0.414063 0.000000
-0.734375 -0.070313 -0.046875
0.437500 -0.468750 -0.093750
0.210938 -0.468750 -0.226563
0.218750 -0.429688 -0.281250
0.406250 -0.148438 -0.171875
-0.218750 -0.429688 -0.281250
-0.210938 -0.468750 -0.226563
-0.437500 -0.468750 -0.093750
-0.406250 -0.148438 -0.171875
0.218750 -0.429688 -0.281250
0.210938 -0.164063 -0.390625
0.406250 -0.148438 -0.171875
-0.406250 -0.148438 -0.171875
-0.210938 -0.164063 -0.390625
-0.218750 -0.429688 -0.281250
0.437500 -0.468750 -0.093750
0.203125 -0.500000 -0.171875
0.210938 -0.468750 -0.226563
-0.210938 -0.468750 -0.226563
-0.203125 -0.500000 -0.171875
-0.437500 -0.468750 -0.093750
0.773438 0.437500 0.265625
0.640625 0.429688 -0.007813
0.484375 0.546875 0.023438
0.617188 0.585938 0.328125
-0.484375 0.546875 0.023438
-0.640625 0.429688 -0.007813
-0.773438 0.437500 0.265625
-0.617188 0.585938 0.328125
0.460938 0.703125 0.437500
0.617188 0.585938 0.328125
0.484375 0.546875 0.023438
0.335938 0.664063 0.054688
-0.484375 0.546875 0.023438
-0.617188 0.585938 0.328125
-0.460938 0.703125 0.437500
-0.335938 0.664063 0.054688
0.593750 0.164063 -0.125000
0.429688 0.210938 -0.195313
0.484375 0.546875 0.023438
0.640625 0.429688 -0.007813
-0.484375 0.546875 0.023438
-0.429688 0.210938 -0.195313
-0.593750 0.164063 -0.125000
-0.640625 0.429688 -0.007813
0.296875 0.265625 -0.312500
0.343750 0.539063 -0.148438
0.484375 0.546875 0.023438
0.429688 0.210938 -0.195313
-0.484375 0.546875 0.023438
-0.343750 0.539063 -0.148438
-0.296875 0.265625 -0.312500
-0.429688 0.210938 -0.195313
0.335938 0.664063 0.054688
0.484375 0.546875 0.023438
0.343750 0.539063 -0.148438
-0.343750 0.539063 -0.148438
-0.484375 0.546875 0.023438
-0.335938 0.664063 0.054688
1.023438 0.312500 0.476563
0.890625 0.234375 0.406250
0.921875 0.218750 0.359375
1.015625 0.289063 0.414063
-0.921875 0.218750 0.359375
-0.890625 0.234375 0.406250
-1.023438 0.312500 0.476563
-1.015625 0.289063 0.414063
1.023438 0.312500 0.476563
1.015625 0.289063 0.414063
1.187500 0.390625 0.437500
1.234375 0.421875 0.507813
-1.187500 0.390625 0.437500
-1.015625 0.289063 0.414063
-1.023438 0.312500 0.476563
-1.234375 0.421875 0.507813
1.234375 0.421875 0.507813
1.187500 0.390625 0.437500
1.265625 0.406250 0.289063
1.351563 0.421875 0.320313
-1.265625 0.406250 0.289063
-1.187500 0.390625 0.437500
-1.234375 0.421875 0.507813
-1.351563 0.421875 0.320313
1.351563 0.421875 0.320313
1.265625 0.406250 0.289063
1.210938 0.406250 0.078125
1.281250 0.429688 0.054688
-1.210938 0.406250 0.078125
-1.265625 0.406250 0.289063
-1.351563 0.421875 0.320313
-1.281250 0.429688 0.054688
1.281250 0.429688 0.054688
1.210938 0.406250 0.078125
1.031250 0.304688 -0.039063
1.039063 0.328125 -0.101563
-1.031250 0.304688 -0.039063
-1.210938 0.406250 0.078125
-1.281250 0.429688 0.054688
-1.039063 0.328125 -0.101563
1.039063 0.328125 -0.101563
1.031250 0.304688 -0.039063
0.828125 0.132813 -0.070313
0.773438 0.125000 -0.140625
-0.828125 0.132813 -0.070313
-1.031250 0.304688 -0.039063
-1.039063 0.328125 -0.101563
-0.773438 0.125000 -0.140625
1.031250 0.304688 -0.039063
1.039063 0.367188 0.000000
0.882813 0.210938 -0.023438
0.828125 0.132813 -0.070313
-0.882813 0.210938 -0.023438
-1.039063 0.367188 0.000000
-1.031250 0.304688 -0.039063
-0.828125 0.132813 -0.070313
1.210938 0.406250 0.078125
1.187500 0.445313 0.093750
1.039063 0.367188 0.000000
1.031250 0.304688 -0.039063
-1.039063 0.367188 0.000000
-1.187500 0.445313 0.093750
-1.210938 0.406250 0.078125
-1.031250 0.304688 -0.039063
1.265625 0.406250 0.289063
1.234375 0.445313 0.250000
1.187500 0.445313 0.093750
1.210938 0.406250 0.078125
-1.187500 0.445313 0.093750
-1.234375 0.445313 0.250000
-1.265625 0.406250 0.289063
-1.210938 0.406250 0.078125
1.187500 0.390625 0.437500
1.171875 0.437500 0.359375
1.234375 0.445313 0.250000
1.265625 0.406250 0.289063
-1.234375 0.445313 0.250000
-1.171875 0.437500 0.359375
-1.187500 0.390625 0.437500
-1.265625 0.406250 0.289063
1.015625 0.289063 0.414063
1.023438 0.359375 0.343750
1.171875 0.437500 0.359375
1.187500 0.390625 0.437500
-1.171875 0.437500 0.359375
-1.023438 0.359375 0.343750
-1.015625 0.289063 0.414063
-1.187500 0.390625 0.437500
1.015625 0.289063 0.414063
0.921875 0.218750 0.359375
0.945313 0.289063 0.304688
1.023438 0.359375 0.343750
-0.945313 0.289063 0.304688
-0.921875 0.218750 0.359375
-1.015625 0.289063 0.414063
-1.023438 0.359375 0.343750
0.734375 -0.070313 -0.046875
0.593750 0.164063 -0.125000
0.718750 0.171875 -0.023438
0.726563 0.070313 0.000000
-0.718750 0.171875 -0.023438
-0.593750 0.164063 -0.125000
-0.734375 -0.070313 -0.046875
-0.726563 0.070313 0.000000
0.593750 0.164063 -0.125000
0.773438 0.125000 -0.140625
0.828125 0.132813 -0.070313
0.718750 0.171875 -0.023438
-0.828125 0.132813 -0.070313
-0.773438 0.125000 -0.140625
-0.593750 0.164063 -0.125000
-0.718750 0.171875 -0.023438
0.851563 -0.054688 0.234375
0.734375 -0.070313 -0.046875
0.726563 0.070313 0.000000
0.859375 0.046875 0.320313
-0.726563 0.070313 0.000000
-0.734375 -0.070313 -0.046875
-0.851563 -0.054688 0.234375
-0.859375 0.046875 0.320313
0.820313 0.203125 0.328125
0.843750 0.210938 0.289063
0.921875 0.218750 0.359375
0.890625 0.234375 0.406250
-0.921875 0.218750 0.359375
-0.843750 0.210938 0.289063
-0.820313 0.203125 0.328125
-0.890625 0.234375 0.406250
0.828125 0.132813 -0.070313
0.882813 0.210938 -0.023438
0.812500 0.273438 -0.015625
0.718750 0.171875 -0.023438
-0.812500 0.273438 -0.015625
-0.882813 0.210938 -0.023438
-0.828125 0.132813 -0.070313
-0.718750 0.171875 -0.023438
0.843750 0.273438 0.015625
0.718750 0.187500 0.039063
0.718750 0.171875 -0.023438
0.812500 0.273438 -0.015625
-0.718750 0.171875 -0.023438
-0.718750 0.187500 0.039063
-0.843750 0.273438 0.015625
-0.812500 0.273438 -0.015625
0.757813 0.273438 0.093750
0.718750 0.187500 0.039063
0.843750 0.273438 0.015625
0.820313 0.273438 0.085938
-0.843750 0.273438 0.015625
-0.718750 0.187500 0.039063
-0.757813 0.273438 0.093750
-0.820313 0.273438 0.085938
0.835938 0.273438 0.171875
0.796875 0.210938 0.203125
0.718750 0.187500 0.039063
0.757813 0.273438 0.093750
-0.718750 0.187500 0.039063
-0.796875 0.210938 0.203125
-0.835938 0.273438 0.171875
-0.757813 0.273438 0.093750
0.843750 0.210938 0.289063
0.796875 0.210938 0.203125
0.835938 0.273438 0.171875
0.890625 0.265625 0.242188
-0.835938 0.273438 0.171875
-0.796875 0.210938 0.203125
-0.843750 0.210938 0.289063
-0.890625 0.265625 0.242188
0.921875 0.218750 0.359375
0.843750 0.210938 0.289063
0.890625 0.265625 0.242188
0.945313 0.289063 0.304688
-0.890625 0.265625 0.242188
-0.843750 0.210938 0.289063
-0.921875 0.218750 0.359375
-0.945313 0.289063 0.304688
0.859375 0.046875 0.320313
0.796875 0.210938 0.203125
0.843750 0.210938 0.289063
0.820313 0.203125 0.328125
-0.843750 0.210938 0.289063
-0.796875 0.210938 0.203125
-0.859375 0.046875 0.320313
-0.820313 0.203125 0.328125
0.859375 0.046875 0.320313
0.726563 0.070313 0.000000
0.718750 0.187500 0.039063
0.796875 0.210938 0.203125
-0.718750 0.187500 0.039063
-0.726563 0.070313 0.000000
-0.859375 0.046875 0.320313
-0.796875 0.210938 0.203125
0.726563 0.070313 0.000000
0.718750 0.171875 -0.023438
0.718750 0.187500 0.039063
-0.718750 0.187500 0.039063
-0.718750 0.171875 -0.023438
-0.726563 0.070313 0.000000
0.945313 0.289063 0.304688
0.890625 0.265625 0.242188
0.890625 0.320313 0.234375
0.953125 0.343750 0.289063
-0.890625 0.320313 0.234375
-0.890625 0.265625 0.242188
-0.945313 0.289063 0.304688
-0.953125 0.343750 0.289063
0.890625 0.265625 0.242188
0.835938 0.273438 0.171875
0.843750 0.320313 0.171875
0.890625 0.320313 0.234375
-0.843750 0.320313 0.171875
-0.835938 0.273438 0.171875
-0.890625 0.265625 0.242188
-0.890625 0.320313 0.234375
0.835938 0.273438 0.171875
0.757813 0.273438 0.093750
0.765625 0.320313 0.093750
0.843750 0.320313 0.171875
-0.765625 0.320313 0.093750
-0.757813 0.273438 0.093750
-0.835938 0.273438 0.171875
-0.843750 0.320313 0.171875
0.757813 0.273438 0.093750
